 Remove duplicates
 Number of terms reduced from  9667 to  4039
IDX001:DIM4096:001|002|003|004|005|006|
IDX002:DIM4096:007|008|009|010|011|012|
IDX003:DIM4096:013|014|015|016|017|018|
IDX004:DIM4096:019|020|021|022|023|024|
IDX005:DIM4096:025|026|027|028|029|030|
IDX006:DIM4096:031|032|033|034|035|036|
IDX007:DIM4096:037|038|039|040|041|042|

 --------------------------------------------------------
 Density matrix: Cluster 1

 Compute BRDM
 Hshift = 1.0e-8
 Diagonalize RDM for Cluster  1 in Fock space: (3, 3)
                     :      Population          Energy
   Rotated State    1:      0.96775793    -27.76592916
   Rotated State    2:      0.00222228    -27.58905557
   Rotated State    3:      0.00111337    -27.28189331
   Rotated State    4:      0.00086207    -27.23331133
   Rotated State    5:      0.00034704    -27.26197007
   Rotated State    6:      0.00030324    -27.49697543
   Rotated State    7:      0.00013670    -27.51126838
   Rotated State    8:      0.00009059    -27.43712323
   Rotated State    9:      0.00004443    -27.15624376
   Rotated State   10:      0.00001447    -27.11068626
   Rotated State   11:      0.00000804    -27.18968741
   Rotated State   12:      0.00000560    -27.24903429
   Rotated State   13:      0.00000423    -27.23595981
   Rotated State   14:      0.00000387    -27.08888813
   Rotated State   15:      0.00000313    -27.23600270
   Rotated State   16:      0.00000210    -27.02044217
   Rotated State   17:      0.00000121    -27.18838741
   Rotated State   18:      0.00000107    -27.15264522
   Rotated State   19:      0.00000059    -26.71893164
   Rotated State   20:      0.00000050    -27.15232633
   Rotated State   21:      0.00000049    -27.08413852
   Rotated State   22:      0.00000044    -27.12941471
   Rotated State   23:      0.00000042    -26.76708079
   Rotated State   24:      0.00000040    -27.10458969
   Rotated State   25:      0.00000035    -27.05099197
   Rotated State   26:      0.00000024    -27.08375583
   Rotated State   27:      0.00000022    -26.55844129
   Rotated State   28:      0.00000014    -27.39050651
   Rotated State   29:      0.00000014    -27.04789742
   Rotated State   30:      0.00000010    -27.39273908
   Rotated State   31:      0.00000009    -26.85285442
   Rotated State   32:      0.00000008    -27.23075834
   Rotated State   33:      0.00000007    -26.74628437
   Rotated State   34:      0.00000006    -26.83673525
   Rotated State   35:      0.00000004    -26.99316929
   Rotated State   36:      0.00000004    -27.27648810
   Rotated State   37:      0.00000003    -27.04381949
   Rotated State   38:      0.00000002    -26.95015884
   Rotated State   39:      0.00000000    -28.35160426
   Rotated State   40:      0.00000000    -28.25343225
   Rotated State   41:      0.00000000    -28.24691912
   Rotated State   42:      0.00000000    -28.23661830
   Rotated State   44:      0.00000000    -28.16851370
   Rotated State   45:      0.00000000    -28.05868927
   Rotated State   46:      0.00000000    -27.98922236
   Rotated State   47:      0.00000000    -27.98595426
   Rotated State   48:      0.00000000    -27.95745035
   Rotated State   49:      0.00000000    -27.94595079
   Rotated State   50:      0.00000000    -27.92557826
   Rotated State   51:      0.00000000    -27.91512217
   Rotated State   52:      0.00000000    -27.90348005
   Rotated State   53:      0.00000000    -27.89666157
   Rotated State   54:      0.00000000    -27.87019897
   Rotated State   55:      0.00000000    -27.84696292
   Rotated State   56:      0.00000000    -27.82859772
   Rotated State   57:      0.00000000    -27.79104131
   Rotated State   58:      0.00000000    -27.77699600
   Rotated State   60:      0.00000000    -27.76589572
   Rotated State   61:      0.00000000    -27.76309371
   Rotated State   62:      0.00000000    -27.73387433
   Rotated State   63:      0.00000000    -27.72608065
   Rotated State   64:      0.00000000    -27.72517801
   Rotated State   65:      0.00000000    -27.69186495
   Rotated State   66:      0.00000000    -27.68655306
   Rotated State   67:      0.00000000    -27.63994591
   Rotated State   68:      0.00000000    -27.63990177
   Rotated State   69:      0.00000000    -27.62988107
   Rotated State   70:      0.00000000    -27.60308443
   Rotated State   71:      0.00000000    -27.59894196
   Rotated State   73:      0.00000000    -27.57269017
   Rotated State   74:      0.00000000    -27.56997665
   Rotated State   75:      0.00000000    -27.51842143
   Rotated State   76:      0.00000000    -27.51578598
   Rotated State   77:      0.00000000    -27.49710200
   Rotated State   78:      0.00000000    -27.49088041
   Rotated State   79:      0.00000000    -27.47918464
   Rotated State   80:      0.00000000    -27.45064739
